!SESSION 2023-07-26 08:35:41.125 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUXP\Desktop\ov7725\vitis\.metadata\.bak_0.log
Created Time: 2023-07-26 08:36:12.330

!ENTRY com.xilinx.sdk.utils 1 0 2023-07-26 08:36:12.330
!MESSAGE Preference loaded using local preference: C:\Users\SUXP\Desktop\ov7725\vivado\project_1

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:19.236
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:28.551
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/SUXP/Desktop/ov7725/vivado/project_1/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-7: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:45.176
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.755
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 08:36:49.771
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1124073704,
},
},
"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_uart_1": {},
"ps7_xadc_0": {},
}]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.508
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.508
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1], Result: [null, {"axi_vdma_0_S_AXI_LITE": {"name": "axi_vdma_0",
"base": "0x43000000",
"high": "0x4300FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.508
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.508
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.524
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, axi_vdma_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/SUXP/Desktop/ov7725/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:32.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:35.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:38.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:41.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:44.549
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:47.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:14:50.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.614
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.615
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.624
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.626
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.626
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.627
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.627
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.632
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.632
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.646
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.651
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.666
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.672
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.672
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22: Launching SystemDebugger_ov7725_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-26 09:16:02.687
